Name;Taxonomy
Accession Delegation;19
ACP-EC Committee of Ambassadors;19
ACP-EC Council of Ministers;19
ACP-EEC Committee of Ambassadors;19
ACP-EEC Council of Ministers;19
ACP-EU Committee of Ambassadors;19
ACP-EU Council of Ministers;19
Ad Hoc Commission for the Revision of the CoR Rules of Procedure;19
Ad hoc commission on EU Budget;19
Administrative Commission for the Coordination of Social Security Systems;19
Administrative Commission on Social Security for Migrant Workers;19
Advisory Committee on Concentrations;19
Advisory Committee on Restrictive Practices and Dominant Positions;19
Advisory Committee on Safety and Health at Work (ACSH);19
Advisory Committee on Safety, Hygiene and Health Protection at Work (ACSHHPW);19
Agency for the Cooperation of Energy Regulators (ACER);19
Agriculture and Fisheries Council (AGRIFISH);19
Alliance of Liberals and Democrats for Europe (ALDE);19
Anti-Fraud Coordination;19
Artemis Joint Undertaking (ARTEMIS);19
Article 50 Task Force;19
Association Council;19
Audit Board of the European Communities;19
Authority for European political parties and European political foundations;19
Automated Central Documentation Service (SCAD);19
Benelux Economic Union (BEU);19
Benelux Union;19
BEREC Office;19
Bio-based Industries Joint Undertaking (BBI);19
Board of Governors of the European Investment Bank;19
Body of European Regulators for Electronic Communications (BEREC);19
Brussels Terminology Office;19
Budgetary Policy Committee;19
Bureau of European Policy Advisers (BEPA);19
Cabinets of Commissioners;19
CARIFORUM-EU Joint Council;19
CBRN Centres of Excellence (CBRN CoE);19
Cedefop (Cedefop);19
CENEL;19
Central Bureau for Nuclear Measurements;19
Central Documentation Service (SCAD);19
Christian-Democratic Group;19
Christian-Democratic Group (Group of the European People's Party);19
Civil Service Tribunal;19
Clean Sky 2 Joint Undertaking;19
Clean Sky Joint Undertaking;19
College of Commissioners;19
Commission;19
Commission 1 Regional Development, Economic Development, Local and Regional Finances (DEVELO);19
Commission 2 Agriculture, Rural Development and Fisheries (COM2);19
Commission 3 Trans-European Networks, Transport, Information Society (COM3);19
Commission 3 Transport and Communications Network (TRACOM);19
Commission 4 Spatial Planning, Urban Issues, Energy, Environment (COM4);19
Commission 4 Urban Policies (POLURB);19
Commission 5 Land-use Planning, Environment and Energy (AMETER);19
Commission 5 Social Policy, Public Health, Consumer Protection, Research and Tourism (COM5);19
Commission 6 Education, Training (EDUFOR);19
Commission 6 Employment, Economic Policy, Single Market, Industry, SMEs (COM6);19
Commission 7 Citizen's Europe, Research, Culture, Youth and Consumers (EURCIT);19
Commission 7 Education, Vocational Training, Culture, Youth, Sport and Citizens' Rights (COM7);19
Commission 8 Economic and Social Cohesion, Social Policy and Public Health (ECOSOC);19
Commission for Citizenship, Governance, Institutional and External Affairs (CIVEX-V);19
Commission for Citizenship, Governance, Institutional and External Affairs (CIVEX-VI);19
Commission for Constitutional Affairs and European Governance (CONST);19
Commission for Culture and Education (EDUC);19
Commission for Culture, Education and Research (EDUC-IV);19
Commission for Economic and Social Policy (ECOS);19
Commission for Economic and Social Policy (ECOS-IV);19
Commission for Economic and Social Policy (ECOS-V);19
Commission for Economic Policy (ECON-VI);19
Commission for Education, Youth, Culture and Research (EDUC-V);19
Commission for European Governance and the Area of Freedom, Security and Justice (CONST-IV);19
Commission for External Relations (RELEX);19
Commission for External Relations and Decentralised Cooperation (RELEX-IV);19
Commission for Natural Resources (NAT-V);19
Commission for Natural Resources (NAT-VI);19
Commission for Social Policy, Education, Employment, Research and Culture (SEDEC-VI);19
Commission for Subtainable Development (DEVE);19
Commission for Sustainable Development (DEVE-IV);19
Commission for Territorial Cohesion Policy (COTER);19
Commission for Territorial Cohesion Policy (COTER-IV);19
Commission for Territorial Cohesion Policy (COTER-V);19
Commission for Territorial Cohesion Policy and EU Budget (COTER-VI);19
Commission for The Environment, Climate Change and Energy (ENVE-V);19
Commission for the Environment, Climate Change and Energy (ENVE-VI);19
Commission Institutional Affairs (AFFINS);19
Commission Institutional Affairs (COM8);19
Commission's Central Library;19
Committee for Legal Affairs;19
Committee of Governors of the Central Banks of the Member States;19
Committee of Inquiry into Emission Measurements in the Automotive Sector;19
Committee of Inquiry into Money Laundering, Tax Avoidance and Tax Evasion;19
Committee of Inquiry into the crisis of the Equitable Life Assurance Society;19
Committee of inquiry into the situation of women in Europe;19
Committee of Permanent Representatives - Part I (Coreper I);19
Committee of Permanent Representatives - Part II (Coreper II);19
Committee of Permanent Representatives (Coreper);19
Committee of the Regions (CoR);19
Committee on Agriculture;19
Committee on Agriculture and Rural Development;19
Committee on Agriculture, Fisheries and Food;19
Committee on Agriculture, Fisheries and Rural Development;19
Committee on Associations;19
Committee on Budgetary Control;19
Committee on Budgets;19
Committee on Citizens' Freedoms and Rights, Justice and Home Affairs;19
Committee on Civil Liberties and Internal Affairs;19
Committee on Civil Liberties, Justice and Home Affairs;19
Committee on Constitutional Affairs;19
Committee on Culture and Education;19
Committee on Culture, Youth, Education and the Media;19
Committee on Culture, Youth, Education, the Media and Sport;19
Committee on Development;19
Committee on Development and Cooperation;19
Committee on Economic and Monetary Affairs;19
Committee on Economic and Monetary Affairs and Industrial Policy;19
Committee on Employment and Social Affairs;19
Committee on Energy and Research;19
Committee on Energy, Research and Technology;19
Committee on External Economic Relations;19
Committee on Fisheries;19
Committee on Foreign Affairs;19
Committee on Foreign Affairs and Security;19
Committee on Foreign Affairs, Human Rights, Common Security and Defence Policy;19
Committee on Foreign Affairs, Security and Defence Policy;19
Committee on Industry, External Trade, Research and Energy;19
Committee on Industry, Research and Energy;19
Committee on Institutional Affairs;19
Committee on International Trade;19
Committee on Legal Affairs;19
Committee on Legal Affairs and Citizens' Rights;19
Committee on Legal Affairs and the Internal Market;19
Committee on Petitions;19
Committee on Public Health and Environment;19
Committee on Regional Development;19
Committee on Regional Policy;19
Committee on Regional Policy and Regional Planning;19
Committee on Regional Policy, Regional Planning and Transport;19
Committee on Regional Policy, Transport and Tourism;19
Committee on Research, Technological Development and Energy;19
Committee on Rules of Procedure, Legal Affairs, Petitions and Immunity;19
Committee on Social Affairs and Employment;19
Committee on Social Affairs, Employment and Education;19
Committee on Social Affairs, Employment and Working Environment;19
Committee on the Environment, Public Health and Consumer Policy;19
Committee on the Environment, Public Health and Consumer Protection;19
Committee on the Environment, Public Health and Food Safety;19
Committee on the Internal Market and Consumer Protection;19
Committee on the Rules of Procedure and Petitions;19
Committee on the Rules of Procedure, the Verification of Credentials and Immunities;19
Committee on the Verification of Credentials;19
Committee on Transport;19
Committee on Transport and Tourism;19
Committee on Women's Rights;19
Committee on Women's Rights and Equal Opportunities;19
Committee on Women's Rights and Gender Equality;19
Committee on Youth, Culture, Education, Information and Sport;19
Committee on Youth, Culture, Education, the Media and Sport;19
Common Assembly;19
Common Service for External Relations;19
Communist and Allies Group;19
Communist and Allies Group (SF, Ind. Sin.);19
Community Fisheries Control Agency (CFCA);19
Community Plant Variety Office (CPVO);19
Competitiveness Council (COMPET);19
Conciliation Committee;19
Confederal Group of the European United Left;19
Confederal Group of the European United Left - Nordic Green Left;19
Conjunctural Policy Committee;19
Consultative Commission on Industrial Change (CCMI);19
Consultative Committee;19
Consultative Committee of the European Coal and Steel Community;19
Consumer Policy Service;19
Consumers, Health and Food Executive Agency (Chafea);19
Consumers, Health, Agriculture and Food Executive Agency (Chafea);19
Cooperation Committee;19
Cooperation Council;19
Coordinating Committee on the nomenclature of iron and steel products (COCOR);19
Council of Ministers;19
Council of the European Atomic Energy Community;19
Council of the European Communities;19
Council of the European Economic Community;19
Council of the European Union;19
Court of Auditors (ECA);19
Court of First Instance;19
Court of Justice;19
Court of Justice of the European Coal and Steel Community;19
Court of Justice of the European Communities;19
Court of Justice of the European Union (CJEU);19
Customs Cooperation Committee;19
Delegation for the Pacific;19
Delegation in Lesotho;19
Delegation in Mauritania;19
Delegation to Afghanistan;19
Delegation to Albania;19
Delegation to Algeria;19
Delegation to Angola;19
Delegation to Argentina;19
Delegation to Armenia;19
Delegation to Australia;19
Delegation to Australia and New Zealand;19
Delegation to Azerbaijan;19
Delegation to Bangladesh;19
Delegation to Barbados and the Eastern Caribbean;19
Delegation to Belarus;19
Delegation to Benin;19
Delegation to Bolivia;19
Delegation to Bosnia and Herzegovina;19
Delegation to Botswana;19
Delegation to Brazil;19
Delegation to Bulgaria;19
Delegation to Burkina Faso;19
Delegation to Burundi;19
Delegation to Cambodia;19
Delegation to Cameroon;19
Delegation to Canada;19
Delegation to Cape Verde;19
Delegation to Chad;19
Delegation to Chile;19
Delegation to China;19
Delegation to Colombia;19
Delegation to Colombia and to Ecuador;19
Delegation to Congo;19
Delegation to Costa Rica;19
Delegation to Costa Rica and to Panama;19
Delegation to Croatia;19
Delegation to Cuba;19
Delegation to Djibouti;19
Delegation to Ecuador;19
Delegation to Egypt;19
Delegation to El Salvador;19
Delegation to Eritrea;19
Delegation to Ethiopia;19
Delegation to Gabon, to Sao Tome and Principe and to Equatorial Guinea;19
Delegation to Georgia;19
Delegation to Ghana;19
Delegation to Guatemala;19
Delegation to Guinea;19
Delegation to Guinea-Bissau;19
Delegation to Haiti;19
Delegation to Honduras;19
Delegation to Hong Kong and Macao;19
Delegation to Iceland;19
Delegation to India and to Bhutan;19
Delegation to Indonesia, Brunei Darussalam and ASEAN;19
Delegation to Indonesia, Brunei Darussalam and East Timor;19
Delegation to Iraq;19
Delegation to Israel;19
Delegation to Jamaica, Belize, The Bahamas, Turks and Caicos Islands and Cayman Islands;19
Delegation to Japan;19
Delegation to Jordan;19
Delegation to Kazakhstan;19
Delegation to Kazakhstan, to Kyrgyzstan and to Tajikistan;19
Delegation to Kenya;19
Delegation to Kyrgyzstan;19
Delegation to Laos;19
Delegation to Lebanon;19
Delegation to Liberia;19
Delegation to Libya;19
Delegation to Madagascar;19
Delegation to Malawi;19
Delegation to Malaysia;19
Delegation to Mali;19
Delegation to Mauritius, to the Comoros and to the Seychelles;19
Delegation to Mexico;19
Delegation to Moldova;19
Delegation to Mongolia;19
Delegation to Montenegro;19
Delegation to Morocco;19
Delegation to Mozambique;19
Delegation to Myanmar / Burma;19
Delegation to Namibia;19
Delegation to Nepal;19
Delegation to New Zealand;19
Delegation to Nicaragua and to the Central American Integration System (SICA);19
Delegation to Nicaragua, Panama and to the Central American Integration System (SICA);19
Delegation to Nicaragua, to El Salvador and to Honduras;19
Delegation to Niger;19
Delegation to Nigeria and ECOWAS;19
Delegation to North Korea;19
Delegation to Norway;19
Delegation to Norway and to Iceland;19
Delegation to Pakistan;19
Delegation to Papua New Guinea;19
Delegation to Paraguay;19
Delegation to Peru;19
Delegation to Russia;19
Delegation to Rwanda;19
Delegation to Saudi Arabia;19
Delegation to Senegal;19
Delegation to Serbia;19
Delegation to Serbia and Montenegro;19
Delegation to Sierra Leone;19
Delegation to Singapore;19
Delegation to Solomon Islands;19
Delegation to South Africa;19
Delegation to South Korea;19
Delegation to South Sudan;19
Delegation to Sri Lanka and the Maldives;19
Delegation to Sudan;19
Delegation to Suriname;19
Delegation to Swaziland;19
Delegation to Switzerland and to Liechtenstein;19
Delegation to Syria;19
Delegation to Tajikistan;19
Delegation to Tanzania;19
Delegation to Thailand;19
Delegation to Thailand and to Myanmar / Burma;19
Delegation to the African Union;19
Delegation to the Central African Republic;19
Delegation to the Conciliation Committee;19
Delegation to the Council of Europe;19
Delegation to the Democratic Republic of the Congo;19
Delegation to the Dominican Republic;19
Delegation to the Dominican Republic and to Cuba;19
Delegation to the former Yugoslav Republic of Macedonia;19
Delegation to The Gambia;19
Delegation to the Holy See, to the Order of Malta and to the UN organisations in Rome;19
Delegation to the International Organisations in Vienna;19
Delegation to the Ivory Coast;19
Delegation to the OECD and the UNESCO in Paris;19
Delegation to the Palestinian territories;19
Delegation to the Philippines;19
Delegation to the Somalia Operations Unit;19
Delegation to the UN and other international organisations in Geneva;19
Delegation to the United Nations in New York;19
Delegation to the United States of America;19
Delegation to Timor-Leste;19
Delegation to Togo;19
Delegation to Trinidad and Tobago;19
Delegation to Tunisia;19
Delegation to Turkey;19
Delegation to Uganda;19
Delegation to Ukraine;19
Delegation to United Arab Emirates;19
Delegation to Uruguay;19
Delegation to Uruguay and Paraguay;19
Delegation to Uzbekistan;19
Delegation to Vanuatu;19
Delegation to Venezuela;19
Delegation to Vietnam;19
Delegation to Yemen;19
Delegation to Zambia;19
Delegation to Zimbabwe;19
DG I - Directorate-General External economic relations;19
DG I - External Relations;19
DG II - Economic and Financial Affairs;19
DG III - Industry;19
DG III - Internal Market and Industrial Affairs;19
DG IV - Competition;19
DG IX - Personnel and Administration;19
DG V - Employment and Social Affairs;19
DG V - Employment, Industrial Relations and Social Affairs;19
DG V - Employment, Social Affairs and Education;19
DG V - Social Affairs;19
DG VI - Agriculture;19
DG VII - Transport;19
DG VIII - Development;19
DG X - Information, Communication and Culture;19
DG X - Information, Communication, Culture and Audiovisual Media;19
DG XI - Environment, Consumer Protection and Nuclear Safety;19
DG XI - Environment, Nuclear Safety and Civil Protection;19
DG XII - Science, Research and Development;19
DG XIII - Dissemination of Information;19
DG XIII - Information Market and Innovation;19
DG XIII - Information Technologies and Industries, and Telecommunications;19
DG XIII - Scientific and Technical Information and Information Management;19
DG XIII - Telecommunications, Information Industries and Innovation;19
DG XIII - Telecommunications, Information Market and Exploitation of Research;19
DG XIV - Fisheries;19
DG XIX - Budgets;19
DG XV - Financial Institutions and Company Law;19
DG XV - Financial Institutions and Taxation;19
DG XV - Internal Market and Financial Services;19
DG XVI - Regional Policy;19
DG XVI - Regional Policy and Cohesion;19
DG XVII - Energy;19
DG XVIII - Credit and Investments;19
DG XX-Financial Control;19
DG XXI - Customs and Indirect Taxation;19
DG XXI - Taxation and Customs Union;19
DG XXII - Education, Training and Youth;19
DG XXIII - Enterprise Policy, Distributive Trades, Tourism and Cooperatives;19
DG XXIV - Consumer Policy and Consumer Health Protection;19
Directorate Coordination and Preparation of Publications;19
Directorate Translation, Documentation, Reproduction and Library;19
Directorate for Administration and Finance (DIR A);19
Directorate for Communication (DIR D);19
Directorate for Communication, Press and Events (DIR D);19
Directorate for Consultative Work (DIR C);19
Directorate for Credit;19
Directorate for Health and Food Audits and Analysis;19
Directorate for Horizontal policies and networks (DIR E);19
Directorate for Human Resources and Finance (DIR E);19
Directorate for Legislative Work 1 (DIR B);19
Directorate for Legislative Work 2 (DIR C);19
Directorate for Logistics (DIR L);19
Directorate for Member Services and Registry (DIR B);19
Directorate for Members and Plenaries (DIR A);19
Directorate for Translation (DIR T);19
Directorate Health and Safety;19
Directorate-General Economy-Energy;19
Directorate-General for Agriculture;19
Directorate-General for Agriculture and Rural Development;19
Directorate-General for Budget;19
Directorate-General for Budget and Administration;19
Directorate-General for Climate Action (CLIMA);19
Directorate-General for Communication;19
Directorate-General for Communication (COMM);19
Directorate-General for Communications Networks, Content and Technology;19
Directorate-General for Competition;19
Directorate-General for Development;19
Directorate-General for Development and Cooperation - EuropeAid (DEVCO);19
Directorate-General for Development and Relations with African, Caribbean and Pacific States;19
Directorate-General for Economic and Financial Affairs;19
Directorate-General for Education and Culture;19
Directorate-General for Education, Youth, Sport and Culture;19
Directorate-General for Employment and Social Affairs;19
Directorate-General for Employment, Social Affairs and Equal Opportunities (EMPL);19
Directorate-General for Employment, Social Affairs and Inclusion;19
Directorate-General for Energy (ENER);19
Directorate-General for Energy and Transport;19
Directorate-General for Enlargement;19
Directorate-General for Enterprise;19
Directorate-General for Enterprise and Industry;19
Directorate-General for Environment;19
Directorate-General for European Civil Protection and Humanitarian Aid Operations (ECHO) (ECHO);19
Directorate-General for External Policies of the Union;19
Directorate-General for External Relations;19
Directorate-General for Finance;19
Directorate-General for Financial Control;19
Directorate-General for Fisheries;19
Directorate-General for Fisheries and Maritime Affairs (FISH);19
Directorate-General for General Research and Technology;19
Directorate-General for Health and Consumer Protection;19
Directorate-General for Health and Consumers;19
Directorate-General for Health and Food Safety (SANTE);19
Directorate-General for Home Affairs (HOME);19
Directorate-General for Human Resources and Security;19
Directorate-General for Humanitarian Aid;19
Directorate-General for Humanitarian Aid and Civil Protection (ECHO);19
Directorate-General for Industry and Economy;19
Directorate-General for Informatics;19
Directorate-General for Information;19
Directorate-General for Infrastructure and Logistics;19
Directorate-General for Innovation and Technological Support;19
Directorate-General for Internal Market, Industry, Entrepreneurship and SMEs (GROW);19
Directorate-General for Internal Policies of the Union;19
Directorate-General for International Cooperation and Development (DEVCO);19
Directorate-General for Interpretation;19
Directorate-General for Interpretation and Conferences;19
Directorate-General for Justice;19
