Name;Taxonomy
Directorate-General for Justice and Consumers (JUST);19
Directorate-General for Justice and Home Affairs;19
Directorate-General for Justice, Freedom and Security;19
Directorate-General for Maritime Affairs and Fisheries (MARE);19
Directorate-General for Migration and Home Affairs (HOME);19
Directorate-General for Mobility and Transport (MOVE);19
Directorate-General for Neighbourhood and Enlargement Negotiations (NEAR);19
Directorate-General for Parliamentary Research Services;19
Directorate-General for Personnel;19
Directorate-General for Personnel and Administration;19
Directorate-General for Press and Communication;19
Directorate-General for Press and Communication (PRESS);19
Directorate-General for Regional and Urban Policy;19
Directorate-General for Regional Policy;19
Directorate-General for Research;19
Directorate-General for Research and Documentation;19
Directorate-General for Research and Education;19
Directorate-General for Research and Innovation;19
Directorate-General for Security and Safety;19
Directorate-General for Taxation and Customs Union;19
Directorate-General for the Information Society;19
Directorate-General for the Information Society and Media;19
Directorate-General for the Internal Market;19
Directorate-General for the Internal Market and Services;19
Directorate-General for the Presidency;19
Directorate-General for Trade;19
Directorate-General for Translation;19
Division Coordination and preparation of publications;19
Division Health and Occupational Medicine;19
EC-Andorra Joint Committee;19
EC-Armenia Cooperation Council;19
EC-Austria Joint Committee;19
EC-Azerbaijan Cooperation Council;19
EC-Bulgaria Association Council;19
EC-Cyprus Association Council;19
EC-Czech Republic Association Council;19
EC-Czech Republic Joint Committee;19
EC-Denmark-Faroe Islands Joint Committee;19
EC-EFTA Joint Committee;19
EC-Estonia Association Council;19
EC-Estonia Joint Committee;19
EC-Finland Joint Committee;19
EC-Georgia Cooperation council;19
EC-Hungary Association Council;19
EC-Iceland Joint Committee;19
EC-Israel Association Council;19
EC-Japan Joint Committee;19
EC-Jordan Association Council;19
EC-Kazakhstan Cooperation Council;19
EC-Kyrgyzstan Cooperation Council;19
EC-Latvia Association Council;19
EC-Latvia Joint Committee;19
EC-Lithuania Association Council;19
EC-Lithuania Joint Committee;19
EC-Macedonia Cooperation Council;19
EC-Malta Association Council;19
EC-Mexico Joint Committee;19
EC-Morocco Association Council;19
EC-Norway Joint Committee;19
Economic and Financial Affairs Council (Ecofin);19
Economic and Financial Committee;19
Economic and Social Committee (EESC);19
Economic Policy Committee (EPC);19
EC-Poland Association Council;19
EC-Romania Association Council;19
EC-Russian Federation Cooperation Council;19
EC-San Marino Cooperation Committee;19
ECSC-Turkey Joint Committee;19
ECSEL Joint Undertaking (ECSEL);19
EC-Slovak Republic Joint Committee;19
EC-Slovakia Association Council;19
EC-Slovenia Association Council;19
EC-South Africa Cooperation Council;19
EC-Sweden Joint Committee;19
EC-Switzerland Inland Transport Committee;19
EC-Switzerland Joint Committee;19
EC-Tunisia Association Council;19
EC-Turkey Association Council;19
EC-Ukraine Cooperation Council;19
EC-United States of America Joint Committee;19
EC-Uzbekistan Cooperation Council;19
Education, Audiovisual and Culture Executive Agency (EACEA);19
Education, Youth, Culture and Sport Council (EYCS);19
EEA Joint Committee;19
EEC-Andorra Joint Committee;19
EEC-ARE (Arab Republic of Egypt) Joint Committee;19
EEC-Austria Joint Committee;19
EEC-Comoros Joint Committee;19
EEC-Cyprus Association Council;19
EEC-Czech Republic Joint Committee;19
EEC-EFTA Joint Committee;19
EEC-Egypt Cooperation Council;19
EEC-Finland Joint Committee;19
EEC-Iceland-Norway Joint Committee;19
EEC-Israel Cooperation Council;19
EEC-Israel Joint Committee;19
EEC-Jordan Cooperation Council;19
EEC-Lebanon Cooperation Council;19
EEC-Malta Association Council;19
EEC-Morocco Cooperation Council;19
EEC-Norway Joint Committee;19
EEC-Portugal Joint Committee;19
EEC-San Marino Cooperation Committee;19
EEC-Slovak Republic Joint Committee;19
EEC-Sweden Joint Committee;19
EEC-Switzerland Joint Committee;19
EEC-Tunisia Cooperation Council;19
EEC-Turkey Association Council;19
EEC-Yugoslavia Cooperation Council;19
Employment Committee (EMCO);19
Employment, Social Policy, Health and Consumer Affairs Council (EPSCO);19
ENIAC Joint Undertaking (ENIAC);19
Environment and Consumer Protection Service;19
Environment Council (ENV);19
Environment Institute (EI);19
EP Committee;19
EU body or agency;19
EU Delegations and Offices;19
EU-ICAO Joint Committee;19
EU-Korea Trade Committee;19
EU-Mexico Joint Committee;19
EU-Morocco Association Council;19
Euratom Supply Agency (ESA);19
Eurofound (Eurofound);19
Eurogroup;19
Eurojust;19
Europe of freedom and democracy Group;19
Europe of freedom and direct democracy Group;19
Europe of Nations and Freedom (ENF);19
Europe of Nations Group (Coordination Group);19
EuropeAid Co-operation Office (AIDCO);19
European Administrative School (EUSA);19
European Agency for Reconstruction (EAR);19
European Agency for Safety and Health at Work (EU-OSHA);19
European Agency for the Evaluation of Medicinal Products (EMA);19
European Alliance (EA);19
European Anti-Fraud Office;19
European Asylum Support Office (EASO);19
European Atomic Energy Community (Euratom);19
European Atomic Energy Society (EAES);19
European Aviation Safety Agency (EASA);19
European Banking Authority (EBA);19
European Central Bank (ECB);19
European Centre for Disease Prevention and Control (ECDC);19
European Chemicals Agency;19
European Coal and Steel Community (ECSC);19
European Commission;19
European Committee of the Regions;19
European Communities;19
European Community;19
European Community Humanitarian Office;19
European Conservative Group;19
European Conservatives and Reformists Group;19
European Conservatives and Reformists Group (ECR);19
European Convention;19
European cooperation in science and technology (COST);19
European Co-operation in the field of Scientific and Technical Research (COST);19
European Council;19
European Council Presidency;19
European Court of Auditors (ECA);19
European Cybercrime Centre;19
European Data Protection Supervisor (EDPS);19
European Defence Agency (EDA);19
European Democratic Group;19
European Democratic Union Group;19
European Economic and Social Committee (EESC);19
European Economic and Trade Office in Taiwan;19
European Economic Community;19
European Environment Agency (EEA);19
European External Action Service (EEAS);19
European Financial Stabilisation Mechanism (EFSM);19
European Fiscal Board;19
European Fisheries Control Agency (EFCA);19
European Food Safety Authority (EFSA);19
European GNSS Agency (GSA);19
European GNSS Supervisory Authority (GSA);19
European Group on Ethics in Science and New Technologies (EGE);19
European Institute for Gender Equality (EIGE);19
European Institute of Innovation and Technology (EIT);19
European Institute of Public Administration;19
European Institute of Technology (EIT);19
European Insurance and Occupational Pensions Authority (EIOPA);19
European Investment Bank (EIB);19
European Investment Bank Institute (EIBI);19
European Investment Fund;19
European Maritime Safety Agency (EMSA);19
European Medicines Agency (EMEA);19
European Monetary Institute;19
European Monitoring Centre for Drugs and Drug Addiction (EMCDDA);19
European Monitoring Centre on Racism and Xenophobia;19
European Network and Information Security Agency (ENISA);19
European Ombudsman;19
European Parliament (EP);19
European Parliamentary Assembly;19
European Parliament's Groups;19
European People's Party (EPP);19
European Personnel Selection Office;19
European Police College (CEPOL);19
European Political Strategy Centre (EPSC);19
European Public Prosecutor's Office (EPPO);19
European Railway Agency (ERA);19
European Research Council Executive Agency (ERCEA);19
European School of Administration;19
European Schools;19
European Securities and Markets Authority (ESMA);19
European Security and Defence College (ESDC);19
European Stability Mechanism;19
European System of Central Banks;19
European Systemic Risk Board;19
European Trade Union College (ETUCO);19
European Trade Union Institute (ETUI);19
European Trade Union Technical Bureau for Health and Safety (TUTB);19
European Training Foundation (ETF);19
European Union;19
European Union Agency for Fundamental Rights (FRA);19
European Union Agency for Law Enforcement Training (CEPOL);19
European Union Agency for Network and Information Security (ENISA);19
European Union Agency for Railways;19
European Union Institute for Security Studies (EUISS);19
European Union Intellectual Property Office (EUIPO);19
European Union Military Staff (EUMS);19
European Union Satellite Centre (Satcen);19
European Union Special Envoy (EUSE);19
European Union Special Representative (EUSR);19
European University Institute;19
European Voluntary Humanitarian Aid Corps;19
Europol;19
Eurostat;19
Eurostat (ESTAT);19
Eurosystem;19
Eurydice;19
EU-Switzerland Joint Committee;19
Executive Agency for Competitiveness and Innovation (EACI);19
Executive Agency for Health and Consumers (EAHC);19
Executive Agency for Small and Medium-sized Enterprises (EASME);19
Executive Agency for the Public Health Programme (EAPH);19
Executive Secretariat;19
Food and Veterinary Office (FVO);19
Foreign Affairs Council (FAC);19
Foreign Policy Instruments Service;19
Forward Studies Unit;19
Forza Europa Group;19
Frontex;19
Frontex (Frontex);19
Fuel Cells and Hydrogen 2 Joint Undertaking (FCH 2 JU);19
Fuel Cells and Hydrogen Joint Undertaking (FCH JU);19
Fusion for Energy Joint Undertaking;19
General Affairs Council (GAC);19
General Court;19
General Secretariat of the Council;19
Group for a Europe of Democracies and Diversities;19
Group for the European United Left;19
Group for the Technical Coordination and Defence of Independent Groups and Members;19
Group of 4;19
Group of 5;19
Group of 6 EU;19
Group of European Progressive Democrats;19
Group of Independents for a Europe of Nations;19
Group of Policy Advisers (GOPA);19
Group of the Alliance of Liberals and Democrats for Europe;19
Group of the European Democratic Alliance;19
Group of the European Liberal, Democrat and Reform Party;19
Group of the European People's Party (Christian Democrats);19
Group of the European People's Party (Christian Democrats) and European Democrats;19
Group of the European People's Party (Christian-Democratic Group);19
Group of the European Radical Alliance;19
Group of the European Right;19
Group of the Greens/European Free Alliance;19
Group of the Party of European Socialists;19
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament;19
Group Union for Europe;19
High Authority;19
High Representative of the Union;19
Humanitarian Aid Office;19
Identity, Tradition and Sovereignty Group;19
IMI 2 Joint Undertaking (IMI 2);19
IMI Joint Undertaking (IMI);19
Impact Assessment Board (IAB);19
Independence/Democracy Group;19
Informatics Directorate;19
Information Office in Austria;19
Information Office in Belgium;19
Information Office in Bulgaria;19
Information Office in Croatia;19
Information Office in Cyprus;19
Information Office in Denmark;19
Information Office in Estonia;19
Information Office in Finland;19
Information Office in France;19
Information Office in France - Marseille;19
Information Office in France - Paris;19
Information Office in France - Strasbourg;19
Information Office in Germany;19
Information Office in Germany - Berlin;19
Information Office in Germany - Munich;19
Information Office in Greece;19
Information Office in Hungary;19
Information Office in Ireland;19
Information Office in Italy;19
Information Office in Italy - Milan;19
Information Office in Italy - Rome;19
Information Office in Latvia;19
Information Office in Lithuania;19
Information Office in Luxembourg;19
Information Office in Malta;19
Information Office in Poland;19
Information Office in Poland - Warsaw;19
Information Office in Poland - Wroc?aw;19
Information Office in Portugal;19
Information Office in Romania;19
Information Office in Slovakia;19
Information Office in Slovenia;19
Information Office in Spain;19
Information Office in Spain - Barcelona;19
Information Office in Spain - Madrid;19
Information Office in Sweden;19
Information Office in the Czech Republic;19
Information Office in the Netherlands;19
Information Office in the United Kingdom;19
Information Office in the United Kingdom - Edinburgh;19
Information Office in the United Kingdom - London;19
Innovation and Networks Executive Agency (INEA);19
Inspectorate-General;19
Institute for Advanced Materials;19
Institute for Energy;19
Institute for Energy and Transport;19
Institute for Environment and Sustainability;19
Institute for Health and Consumer Protection;19
Institute for Prospective Technological Studies;19
Institute for Reference Materials and Measurements;19
Institute for Systems, Informatics and Safety (ISIS);19
Institute for the Protection and Security of the Citizen;19
Institute for Transuranium Elements;19
Intelligent Energy Executive Agency (IEEA);19
Internal Audit Service;19
Joint Committee;19
Joint Council;19
Joint Interpreting and Conference Service;19
Joint Nuclear Research Centre, Ispra Establishment;19
Joint Nuclear Research Centre, Karlsruhe Establishment;19
Joint Research Centre;19
Joint Research Centre - Geel;19
Joint Research Centre - Ispra;19
Joint Research Centre - Karlsruhe;19
Joint Research Centre - Petten;19
Joint Service for the Management of Community Aid to Non-Member Countries;19
Justice and Home Affairs Council (JHA);19
Left Unity;19
Legal Service;19
Liaison Office with US Congress;19
Liberal and Democratic Group;19
Liberal and Democratic Reformist Group;19
Library and e-Resources Centre;19
Luxembourg Terminology Office;19
Market Department (Steel);19
Medium-term Economic Policy Committee;19
Migration Policy Centre (MPC);19
Mines Safety and Health Commission;19
Monetary Committee;19
National Courts;19
National Parliaments;19
Non-attached;19
Non-attached (NI);19
Non-attached (NI) (NI);19
Non-attached Members;19
Non-euro area Member States: Denmark, Greece, Sweden, United Kingdom;19
Non-euro area Member States: Denmark, Sweden, United Kingdom;19
Office for Harmonization in the Internal Market (OHIM);19
Office for Infrastructure and Logistics in Brussels;19
Office for Infrastructure and Logistics in Luxembourg;19
Office for the Administration and Payment of Individual Entitlements;19
Office in Kosovo;19
Party of European Socialists (PES);19
Permanent Mission to the World Trade Organisation;19
Permanent representations;19
Personnel Selection Office (EPSO);19
Political Affairs Committee;19
Political and Security Committee (PSC);19
Political groups of the Committee of the Regions;19
Political Groups' Secretariats;19
Press and Communication Service;19
Press and Information Service;19
Publications department;19
Publications Office;19
Publications Office (OP);19
Rainbow Group in the European Parliament;19
Reactor Centre Netherlands;19
Regulatory Scrutiny Board (RSB);19
Representation in Austria;19
Representation in Belgium;19
Representation in Bulgaria;19
Representation in Croatia;19
Representation in Cyprus;19
Representation in Denmark;19
Representation in Estonia;19
Representation in Finland;19
Representation in France;19
Representation in France - Marseille;19
Representation in France - Paris;19
Representation in Germany;19
Representation in Germany - Berlin;19
Representation in Germany - Bonn;19
Representation in Germany - Munich;19
Representation in Greece;19
Representation in Hungary;19
Representation in Ireland;19
Representation in Italy;19
Representation in Italy - Milan;19
Representation in Italy - Rome;19
Representation in Latvia;19
Representation in Lithuania;19
Representation in Luxembourg;19
Representation in Malta;19
Representation in Poland;19
Representation in Poland - Warsaw;19
Representation in Poland - Wrocaw;19
Representation in Portugal;19
Representation in Romania;19
Representation in Slovakia;19
Representation in Slovenia;19
Representation in Spain;19
Representation in Spain - Barcelona;19
Representation in Spain - Madrid;19
Representation in Sweden;19
Representation in the Czech Republic;19
Representation in the Netherlands;19
Representation in the United Kingdom;19
Representation in the United Kingdom - London;19
Representation in the United Kingdom - Northern Ireland;19
Representation in the United Kingdom - Scotland;19
Representation in the United Kingdom - Wales;19
Representatives of the Governments of the Member States;19
Research Executive Agency (REA);19
Robert Schuman Centre for Advanced Studies (RSCAS);19
Safety and Health Commission for the Mining and other Extractive Industries (SHCMOEI);19
Secretariat-General;19
Secretariat-General of the Committee of the Regions;19
Secretariat-General of the European Economic and Social Committee;19
Secretary-General;19
Section for Agriculture, Rural Development and the Environment;19
Section for Economic and Monetary Union and Economic and Social Cohesion;19
Section for Employment, Social Affairs and Citizenship;19
Section for External Relations;19
Section for the Single Market, Production and Consumption;19
Section for Transport, Energy, Infrastructure and the Information Society;19
Security Office;19
Service for Foreign Policy Instruments (FPI);19
Service of Deputy Secretary General CSDP and crisis response;19
Service of Deputy Secretary General for economic and global issues;19
Service of Deputy Secretary General for political affairs;19
Service of the Customs Union;19
SESAR Joint Undertaking;19
Shift2Rail Joint Undertaking (S2R);19
Single Resolution Board (SRB);19
Socialist Group;19
Socialist Group in the European Parliament;19
Special Committee on Organised Crime, Corruption and Money Laundering;19
Special Committee on Tax Rulings and Other Measures Similar in Nature or Effect;19
Special Committee on the Financial, Economic and Social Crisis;19
Spokesman's Service of the Commission;19
Staff Committee;19
Statistical Office;19
Subcommittee on Fisheries;19
Subcommittee on Human Rights;19
Subcommittee on Monetary Affairs;19
Subcommittee on Security and Defence;19
Subcommittee on Security and Disarmament;19
Task Force for Human Resources, Education, Training and Youth of the European Commission;19
Task Force for the Accession Negotiations;19
Technical Coordination and Defence of Independent Groups and Members;19
Technical Group of Independent Members - mixed group;19
Technical Group of the European Right;19
Temporary committee of inquiry into BSE (bovine spongiform encephalopathy);19
Temporary committee of Inquiry into the Community Transit System;19
Temporary Committee on Climate Change;19
Temporary committee on employment;19
Temporary committee on foot and mouth disease;19
Temporary committee on human genetics and other new technologies in modern medicine;19
Temporary committee on improving safety at sea;19
Temporary committee on policy challenges and budgetary means of the enlarged Union 2007-2013;19
Temporary committee on the Echelon interception system;19
Temporary Committee on the Impact of German unification on the EC;19
The Green Group in the European Parliament;19
The Member States;19
The six Member States: Belgium, Germany, France, Italy, Luxembourg, Netherlands;19
Trans-European Transport Network Executive Agency (TEN-T EA);19
Translation Centre (CdT);19
Translation Service;19
Transport, Telecommunications and Energy Council (TTE);19
Union for Europe of the Nations - European Alliance (EA);19
Union for Europe of the Nations - European Alliance (UEN-EA);19
Union for Europe of the Nations Group;19
Western European Union (WEU);19
Western European Union Institute for Security Studies (WEUISS);19
Western European Union Satellite Centre (SC);19